DCC0002 DCC0003 DCC0014 DCC0017 DCC0018 DCC0020 DCC0021 DCC0023 DCC0027 DCC0029 DCC0033 DCC0035 DCC0036 DCC0038 DCC0039 DCC0040 DCC0042 DCC0044 DCC0045 DCC0047 DCC0049 DCC0051 DCC0052 DCC0053 DCC0057 DCC0058 DCC0059 DCC0060 DCC0061 DCC0063 DCC0070 DCC0071 DCC0072 DCC0073 DCC0074 DCC0075 DCC0078 DCC0081 DCC0082 DCC0085 DCC0086 DCC0087 DCC0090 DCC0093 DCC0095 DCC0097 DCC0098 DCC0100 DCC0101 DCC0106 DCC0109 DCC0111 DCC0112 DCC0114 DCC0116 DCC0119 DCC0124 DCC0127 DCC0134 DCC0135 DCC0137 DCC0138 DCC0139 DCC0140 DCC0142 DCC0143 DCC0145 DCC0149 DCC0151 DCC0152 DCC0155 DCC0157 DCC0159 DCC0160 DCC0163 DCC0165 DCC0166 DCC0167 DCC0169 DCC0172 DCC0175 DCC0179 DCC0180 DCC0181 DCC0182 DCC0183 DCC0184 DCC0185 DCC0186 DCC0190 DCC0193 DCC0194 DCC0196 DCC0198 DCC0199 DCC0202 DCC0203 DCC0205 DCC0207 DCC0213 DCC0214 DCC0216 DCC0219 DCC0220 DCC0221 DCC0222 DCC0225 DCC0226 DCC0227 DCC0233 DCC0236 DCC0238 DCC0239 DCC0240 DCC0241 DCC0242 DCC0243 DCC0244 DCC0246 DCC0247 DCC0248 DCC0249 DCC0250 DCC0251 DCC0252 DCC0254 DCC0255 DCC0257 DCC0260 DCC0261 DCC0266 DCC0267 DCC0269 DCC0270 DCC0272 DCC0280 DCC0281 DCC0282 DCC0285 DCC0286 DCC0287 DCC0289 DCC0290 DCC0291 DCC0298 DCC0302 DCC0303 DCC0311 DCC0312 DCC0313 DCC0315 DCC0317 DCC0321 DCC0325 DCC0326 DCC0331 DCC0333 DCC0337 DCC0339 DCC0340 DCC0341 DCC0342 DCC0343 DCC0346 DCC0349 DCC0350 DCC0351 DCC0352 DCC0353 DCC0354 DCC0358 DCC0373 DCC0375 DCC0377 DCC0382 DCC0395 DCC0414 DCC0417 DCC0445 DCC0463 DCC0467 DCC0468 
DCC0350 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0351 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 1.0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0352 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 1.0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0353 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0354 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 1.0 1.0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0358 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 1.0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0373 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0375 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 1.0 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0377 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 1.0 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
DCC0382 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 0 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 4.9E-324 
